GEO_ID,NAME,popten1,owner1,renter1,popten2,owner2,renter2,popedu1,popedum1,popedum_e,ASdegm1,BAdegm1,MAdegm1,prodegm1,drdegm1,popeduf1,ASdegf1,BAdegf1,MAdegf1,prodegf1,drdegf1,popedu2,popedum2,ASdegm2,BAdegm2,MAdegm2,prodegm2,drdegm2,popeduf2,ASdegf2,BAdegf2,MAdegf2,prodegf2,drdegf2,poprac1,white1,poprac2,white2,mfi1,mfi2,mhv0,mhv1,mhv2,mhi1,mhi2,tothous,y14topr,y10to13,y00to10
42101000200,"Census Tract 2, Philadelphia County, Pennsylvania",1005,482,523,1439,851,588,1602,774,140,7,140,65,76,17,828,7,140,53,43,0,2526,1402,110,627,49,47,83,1124,33,310,77,36,40,1919,343,3175,796,34868,71600,112500,254700,448100,43218,83854,1564,56,0,122
42101000300,"Census Tract 3, Philadelphia County, Pennsylvania",1832,551,1281,2057,386,1671,2551,1201,164,24,372,259,271,40,1350,20,276,248,194,95,2924,1199,27,430,152,289,136,1725,35,855,172,266,102,4333,2706,3586,2073,121516,171364,194400,456000,627900,65577,84843,2243,49,22,295
42101000600,"Census Tract 6, Philadelphia County, Pennsylvania",653,21,632,868,36,832,803,501,210,12,120,129,78,13,302,0,50,39,129,38,1145,487,0,281,72,65,31,658,0,164,223,148,30,1541,827,1312,923,106574,195581,225000,312500,687500,53938,86786,1145,180,16,17
42101001400,"Census Tract 14, Philadelphia County, Pennsylvania",1971,810,1161,2089,1112,977,2915,1481,242,115,566,338,91,47,1434,56,557,283,29,28,3333,1544,73,472,186,171,37,1789,14,389,484,162,131,3728,2440,4100,2520,107456,204205,88800,386100,563400,58125,95430,2325,38,159,117
42101001500,"Census Tract 15, Philadelphia County, Pennsylvania",1247,645,602,1475,748,727,2133,1247,244,31,379,160,71,39,886,38,214,233,78,56,2602,1212,111,246,281,109,77,1390,28,543,170,102,129,2600,1775,3260,1857,69224,158527,142800,375700,492100,62591,72596,1570,53,31,175
42101001600,"Census Tract 16, Philadelphia County, Pennsylvania",1083,457,626,1219,565,654,1566,822,154,28,341,134,43,55,744,95,260,107,58,33,1939,930,20,400,158,175,14,1009,22,479,228,127,61,2048,1765,2481,2087,156591,235547,175000,493400,594200,62266,116250,1320,0,14,58
42101001700,"Census Tract 17, Philadelphia County, Pennsylvania",1435,901,534,1342,831,511,2340,1118,135,70,458,197,51,108,1222,118,384,298,55,39,2273,1009,17,337,263,184,73,1264,109,436,261,183,93,2830,2292,3039,2103,128250,201023,165200,391300,587400,72083,115476,1513,10,0,29
42101001800,"Census Tract 18, Philadelphia County, Pennsylvania",1342,724,618,1593,769,824,2220,1158,172,33,392,83,171,29,1062,22,296,201,65,33,2365,915,30,358,176,88,40,1450,57,430,433,111,106,2918,2103,3081,2250,85625,161346,91100,367600,456800,58968,94688,1746,88,75,175
42101001900,"Census Tract 19, Philadelphia County, Pennsylvania",1005,534,471,1583,887,696,2120,1184,337,26,261,109,20,9,936,26,274,87,87,33,3311,1498,47,640,179,187,81,1813,51,597,363,303,136,2684,1021,3995,2131,63417,126000,50600,326700,483500,48523,121770,1685,175,146,276
42101002000,"Census Tract 20, Philadelphia County, Pennsylvania",786,466,320,953,518,435,1093,415,142,64,63,19,0,0,678,20,91,5,54,15,1576,807,27,264,68,58,0,769,169,128,108,7,23,1870,50,1882,537,22685,49615,25800,94600,268200,14153,49282,1202,171,3,0
42101002100,"Census Tract 21, Philadelphia County, Pennsylvania",880,478,402,909,597,312,1118,432,135,6,55,0,0,0,686,19,73,12,9,36,1913,900,20,234,45,9,32,1013,150,248,110,8,7,1855,104,2321,850,31389,83083,29900,107500,254200,30197,73466,1084,132,34,16
42101002200,"Census Tract 22, Philadelphia County, Pennsylvania",874,296,578,1115,520,595,1250,647,164,0,86,27,59,13,603,29,129,130,30,0,2040,1108,28,247,104,116,26,932,6,213,152,17,18,1830,417,2669,1065,18977,37319,29000,137700,322800,20789,54261,1376,74,110,137
42101002300,"Census Tract 23, Philadelphia County, Pennsylvania",1170,601,569,1239,676,563,2047,1032,178,35,268,47,0,22,1015,87,154,56,37,8,2314,1335,10,353,158,103,48,979,0,259,190,54,35,2631,1494,2977,1950,57717,81563,64600,223100,364400,27667,72244,1340,32,0,33
42101002400,"Census Tract 24, Philadelphia County, Pennsylvania",1944,896,1048,2446,1191,1255,3001,1422,290,76,316,129,102,39,1579,68,314,275,55,54,3948,1806,43,674,204,118,139,2142,38,774,538,37,102,4549,2566,4892,3395,38254,128450,70200,237200,388000,39080,81476,2723,229,167,58
42101002500,"Census Tract 25, Philadelphia County, Pennsylvania",1599,617,982,1911,1104,807,2469,1076,187,40,219,86,53,22,1393,49,212,79,30,10,3074,1179,23,372,184,95,12,1895,122,445,326,114,73,3618,1687,4199,2416,40077,80694,68900,272100,408100,27123,66851,2019,41,129,190
42101002900,"Census Tract 29, Philadelphia County, Pennsylvania",1947,1220,727,1987,1214,773,3086,1605,204,49,247,190,37,52,1481,12,209,220,31,12,3145,1450,80,416,151,134,53,1695,0,449,449,62,0,3788,3388,3762,2728,67713,108023,62100,226000,320500,43828,66932,2248,0,0,0
42101003100,"Census Tract 31, Philadelphia County, Pennsylvania",1856,1094,762,2086,1270,816,2601,1093,321,87,49,41,0,0,1508,30,54,67,67,0,3410,1956,169,292,192,69,56,1454,51,390,199,59,38,3965,217,4575,1095,36273,70393,27600,76100,166600,24091,57250,2381,104,46,24
42101003200,"Census Tract 32, Philadelphia County, Pennsylvania",1828,1085,743,1541,872,669,2991,1269,335,52,0,13,0,0,1722,134,55,26,0,0,2772,1285,86,158,54,0,0,1487,104,210,80,12,0,4857,329,4100,467,25389,47833,24900,60200,137200,25980,43289,2043,41,0,59
42101003300,"Census Tract 33, Philadelphia County, Pennsylvania",2281,960,1321,2363,864,1499,3626,1611,376,105,124,25,0,0,2015,53,54,0,0,0,4474,2380,51,117,72,0,310,2094,149,151,165,0,42,6420,1207,6417,2364,27485,35953,27600,76700,138100,24097,53678,2967,0,0,0
42101003600,"Census Tract 36, Philadelphia County, Pennsylvania",2752,1186,1566,2441,1397,1044,3772,1375,266,0,187,34,17,0,2397,108,276,27,0,0,4463,1836,145,117,93,0,0,2627,63,347,82,46,0,6996,1340,7109,1537,20309,48591,45400,118900,158900,18487,36861,2710,0,0,309
42101003701,"Census Tract 37.01, Philadelphia County, Pennsylvania",2283,1072,1211,2192,1308,884,3899,1709,333,15,85,0,0,0,2190,106,217,55,0,13,4341,1881,360,132,29,0,0,2460,203,526,201,0,0,7141,347,5617,962,31378,48547,36800,66200,151300,29379,39340,2688,0,0,0
42101003702,"Census Tract 37.02, Philadelphia County, Pennsylvania",1298,855,443,1235,597,638,2057,877,162,93,84,35,0,7,1180,55,134,58,0,0,2357,1032,16,280,0,31,22,1325,77,212,32,0,30,3116,837,3922,746,35357,47895,45300,100800,162500,31328,40202,1380,0,0,0
42101003800,"Census Tract 38, Philadelphia County, Pennsylvania",1677,1346,331,1590,1286,304,2955,1393,179,73,278,71,61,31,1562,152,176,124,52,15,2857,1293,17,152,127,52,1,1564,115,304,108,21,14,3866,3679,3912,3335,59728,90972,74100,206300,243000,52031,75682,1686,0,9,8
42101003901,"Census Tract 39.01, Philadelphia County, Pennsylvania",2438,1437,1001,2869,1286,1583,4602,2301,332,87,384,35,16,0,2301,40,175,152,30,0,5438,2747,163,982,159,42,27,2691,290,593,315,52,32,6746,4139,6429,4164,48533,70543,55400,137100,223900,39000,51932,3177,0,0,0
42101003902,"Census Tract 39.02, Philadelphia County, Pennsylvania",2268,1996,272,2270,1729,541,3814,1889,295,100,332,34,14,0,1925,46,196,44,0,0,4370,2245,76,437,61,0,0,2125,136,598,24,0,0,5437,5165,5682,5453,64896,70895,78300,205400,244200,49517,66179,2505,0,0,0
42101004001,"Census Tract 40.01, Philadelphia County, Pennsylvania",1898,1321,577,1823,914,909,3181,1497,172,47,319,83,6,13,1684,48,287,59,0,35,3386,1865,201,301,69,156,7,1521,47,414,125,55,65,4168,3302,4037,2660,53083,49603,59900,172100,252300,35441,61542,1987,0,0,78
42101004002,"Census Tract 40.02, Philadelphia County, Pennsylvania",2088,1595,493,2248,1700,548,3519,1529,230,75,87,94,28,71,1990,52,240,71,0,17,3824,1774,46,248,131,41,0,2050,87,307,168,137,26,4617,4192,5247,4119,59309,94125,64900,174500,218800,40000,63726,2340,0,0,0
42101004101,"Census Tract 41.01, Philadelphia County, Pennsylvania",1861,851,1010,1851,1141,710,3483,1842,345,22,97,34,0,0,1641,29,77,44,17,0,3542,1596,76,219,191,45,0,1946,151,447,78,14,0,5389,1593,4952,1420,28996,81099,34500,90900,178800,22220,36365,2161,55,0,120
42101004201,"Census Tract 42.01, Philadelphia County, Pennsylvania",2044,1465,579,2166,1784,382,3720,1776,356,30,181,74,0,14,1944,47,255,91,0,0,4135,1913,130,446,72,18,0,2222,64,275,84,84,28,5639,3909,5374,4034,52250,59801,58200,164900,210100,40278,61633,2320,96,6,10
42101004202,"Census Tract 42.02, Philadelphia County, Pennsylvania",1719,1366,353,1898,1504,394,3418,1517,221,76,177,8,0,0,1901,119,138,32,0,0,4254,1936,165,218,186,0,0,2318,156,296,115,14,10,4941,3525,5763,3917,44848,61636,54400,127600,202100,38237,61858,2107,0,0,0
42101005400,"Census Tract 54, Philadelphia County, Pennsylvania",654,271,383,696,265,431,1027,556,150,57,183,42,0,9,471,108,43,50,0,0,1105,561,38,103,16,6,0,544,48,97,111,0,4,1535,154,1552,233,61406,71161,98300,181000,189400,60270,57333,751,0,3,9
42101005500,"Census Tract 55, Philadelphia County, Pennsylvania",2384,1722,662,2593,1676,917,4183,1961,275,79,207,100,15,41,2222,150,185,149,29,0,4250,1812,250,170,18,55,0,2438,160,569,120,30,0,6427,607,6172,836,57656,63033,78300,137300,151100,47708,61417,2718,0,36,94
42101005600,"Census Tract 56, Philadelphia County, Pennsylvania",481,56,425,634,61,573,772,286,119,0,88,0,0,0,486,35,66,0,0,12,865,417,37,34,0,0,0,448,11,30,41,0,40,1183,17,1239,58,62407,36250,73800,186100,141100,46321,42031,673,0,40,11
42101006000,"Census Tract 60, Philadelphia County, Pennsylvania",2411,1728,683,2148,1428,720,4271,1925,408,98,161,52,0,0,2346,118,290,54,0,0,4146,1810,183,186,90,67,13,2336,187,201,118,0,0,6024,1362,6370,449,51309,44199,54300,106000,123300,46343,43235,2561,60,0,0
42101006100,"Census Tract 61, Philadelphia County, Pennsylvania",1154,938,216,1112,767,345,2017,783,117,30,55,0,28,0,1234,68,159,27,0,0,1899,789,28,91,9,0,0,1110,118,98,49,0,0,3438,576,2776,143,48452,38864,57300,92000,118600,45185,35361,1241,0,0,0
42101006200,"Census Tract 62, Philadelphia County, Pennsylvania",1364,922,442,1446,547,899,1968,787,181,43,77,0,0,0,1181,72,63,12,0,0,2784,1342,142,160,0,0,0,1442,224,122,0,10,0,4668,561,4672,209,30878,34474,44500,90100,80600,29899,32521,1549,0,0,0
